android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int umeng_socialize_text_unauthorize -> umeng_socialize_text_unauthorize
    int umeng_socialize_text_visitor -> umeng_socialize_text_visitor
    int umeng_socialize_text_waitting -> umeng_socialize_text_waitting
    int umeng_socialize_text_waitting_message -> umeng_socialize_text_waitting_message
    int umeng_socialize_text_waitting_qq -> umeng_socialize_text_waitting_qq
    int umeng_socialize_text_waitting_redirect -> umeng_socialize_text_waitting_redirect
    int umeng_socialize_text_waitting_share -> umeng_socialize_text_waitting_share
    int umeng_socialize_text_waitting_weixin -> umeng_socialize_text_waitting_weixin
    int umeng_socialize_text_waitting_weixin_circle -> umeng_socialize_text_waitting_weixin_circle
    int umeng_socialize_text_weixin_circle_key -> umeng_socialize_text_weixin_circle_key
    int umeng_socialize_text_weixin_key -> umeng_socialize_text_weixin_key
    int umeng_socialize_tip_blacklist -> umeng_socialize_tip_blacklist
    int umeng_socialize_tip_loginfailed -> umeng_socialize_tip_loginfailed
    int umeng_socialize_ucenter_login_title_guide -> umeng_socialize_ucenter_login_title_guide
    int umeng_socialize_ucenter_login_title_platform -> umeng_socialize_ucenter_login_title_platform
com.example.android_service.R$style -> com.example.android_service.R$style:
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
    int Theme_UMDefault -> Theme_UMDefault
    int Theme_UMDialog -> Theme_UMDialog
    int loading_small -> loading_small
    int umeng_socialize_action_bar_item_im -> umeng_socialize_action_bar_item_im
    int umeng_socialize_action_bar_item_tv -> umeng_socialize_action_bar_item_tv
    int umeng_socialize_action_bar_itemlayout -> umeng_socialize_action_bar_itemlayout
    int umeng_socialize_dialog_anim_fade -> umeng_socialize_dialog_anim_fade
    int umeng_socialize_dialog_animations -> umeng_socialize_dialog_animations
    int umeng_socialize_divider -> umeng_socialize_divider
    int umeng_socialize_edit_padding -> umeng_socialize_edit_padding
    int umeng_socialize_list_item -> umeng_socialize_list_item
    int umeng_socialize_popup_dialog -> umeng_socialize_popup_dialog
    int umeng_socialize_popup_dialog_anim -> umeng_socialize_popup_dialog_anim
    int umeng_socialize_shareboard_animation -> umeng_socialize_shareboard_animation
com.example.android_service.ServiceMainActivity -> com.example.android_service.ServiceMainActivity:
    android.view.View start -> a
    android.view.View stop -> b
    android.view.View test -> c
    android.view.View sendbroadcast -> d
    android.content.Context c -> e
    android.widget.TextView tv -> f
    com.example.android_service.ServiceMainActivity$MyReceiver receiver -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    android.widget.TextView access$0(com.example.android_service.ServiceMainActivity) -> a
    android.content.Context access$1(com.example.android_service.ServiceMainActivity) -> b
com.example.android_service.ServiceMainActivity$1 -> com.example.android_service.m:
    com.example.android_service.ServiceMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.example.android_service.ServiceMainActivity access$0(com.example.android_service.ServiceMainActivity$1) -> a
com.example.android_service.ServiceMainActivity$1$1 -> com.example.android_service.n:
    com.example.android_service.ServiceMainActivity$1 this$1 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.example.android_service.ServiceMainActivity$2 -> com.example.android_service.o:
    com.example.android_service.ServiceMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.android_service.ServiceMainActivity$3 -> com.example.android_service.p:
    com.example.android_service.ServiceMainActivity this$0 -> a
    com.loopj.android.http.RequestParams val$rp -> b
    void onClick(android.view.View) -> onClick
    com.example.android_service.ServiceMainActivity access$0(com.example.android_service.ServiceMainActivity$3) -> a
com.example.android_service.ServiceMainActivity$3$1 -> com.example.android_service.q:
    com.example.android_service.ServiceMainActivity$3 this$1 -> a
    void onSuccess(int,java.lang.String) -> a
    void onFailure(java.lang.Throwable,java.lang.String) -> a
com.example.android_service.ServiceMainActivity$4 -> com.example.android_service.s:
    com.example.android_service.ServiceMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.android_service.ServiceMainActivity$MyReceiver -> com.example.android_service.t:
    com.example.android_service.ServiceMainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.example.android_service.TweetAPI -> com.example.android_service.u:
    java.lang.String RootURL -> a
com.example.android_service.TweetAPITest -> com.example.android_service.TweetAPITest:
    android.view.View go -> a
    android.widget.TextView tv -> b
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.TextView access$0(com.example.android_service.TweetAPITest) -> a
com.example.android_service.TweetAPITest$1 -> com.example.android_service.v:
    com.example.android_service.TweetAPITest this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.android_service.TweetAPITest$2 -> com.example.android_service.w:
    com.example.android_service.TweetAPITest this$0 -> a
    android.os.Handler val$h -> b
    void onClick(android.view.View) -> onClick
com.example.android_service.TweetAPITest$2$1 -> com.example.android_service.x:
    com.example.android_service.TweetAPITest$2 this$1 -> a
    android.os.Handler val$h -> b
    void run() -> run
com.example.android_service.UmengSDK -> com.example.android_service.UmengSDK:
    com.umeng.socialize.controller.UMSocialService mController -> a
    android.view.View share -> b
    void onCreate(android.os.Bundle) -> onCreate
com.example.android_service.UmengSDK$1 -> com.example.android_service.y:
    com.example.android_service.UmengSDK this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.android_service.UmengSDK$1$1 -> com.example.android_service.z:
    com.example.android_service.UmengSDK$1 this$1 -> a
    void onStart() -> onStart
    void onComplete(com.umeng.socialize.bean.SHARE_MEDIA,int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.example.widget.BaseNotification -> com.example.a.a:
    android.content.Context context -> s
    int NotificationID -> t
    void show() -> b
    void cancle() -> c
    void setNotificationID(int) -> b
    android.support.v4.app.NotificationCompat$Builder setAutoCancel(boolean) -> a
    android.support.v4.app.NotificationCompat$Builder setContentText(java.lang.CharSequence) -> b
    android.support.v4.app.NotificationCompat$Builder setContentTitle(java.lang.CharSequence) -> a
    android.support.v4.app.NotificationCompat$Builder setSmallIcon(int) -> a
    android.support.v4.app.NotificationCompat$Builder setTicker(java.lang.CharSequence) -> c
    android.support.v4.app.NotificationCompat$Builder setVibrate(long[]) -> a
com.loopj.android.http.AsyncHttpClient -> com.a.a.a.a:
    int maxConnections -> a
    int socketTimeout -> b
    org.apache.http.impl.client.DefaultHttpClient httpClient -> c
    org.apache.http.protocol.HttpContext httpContext -> d
    java.util.concurrent.ThreadPoolExecutor threadPool -> e
    java.util.Map requestMap -> f
    java.util.Map clientHeaderMap -> g
    void get(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    void get(android.content.Context,java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    void sendRequest(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler,android.content.Context) -> a
    java.lang.String getUrlWithQueryString(java.lang.String,com.loopj.android.http.RequestParams) -> a
    java.util.Map access$000(com.loopj.android.http.AsyncHttpClient) -> a
com.loopj.android.http.AsyncHttpClient$1 -> com.a.a.a.b:
    com.loopj.android.http.AsyncHttpClient this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$2 -> com.a.a.a.c:
    com.loopj.android.http.AsyncHttpClient this$0 -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$InflatingEntity -> com.a.a.a.d:
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
com.loopj.android.http.AsyncHttpRequest -> com.a.a.a.e:
    org.apache.http.impl.client.AbstractHttpClient client -> a
    org.apache.http.protocol.HttpContext context -> b
    org.apache.http.client.methods.HttpUriRequest request -> c
    com.loopj.android.http.AsyncHttpResponseHandler responseHandler -> d
    boolean isBinaryRequest -> e
    int executionCount -> f
    void run() -> run
    void makeRequest() -> a
    void makeRequestWithRetries() -> b
com.loopj.android.http.AsyncHttpResponseHandler -> com.a.a.a.f:
    android.os.Handler handler -> a
    void onStart() -> a
    void onFinish() -> b
    void onSuccess(java.lang.String) -> a
    void onSuccess(int,java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
    void onFailure(java.lang.Throwable,java.lang.String) -> a
    void sendSuccessMessage(int,java.lang.String) -> b
    void sendFailureMessage(java.lang.Throwable,java.lang.String) -> b
    void sendFailureMessage(java.lang.Throwable,byte[]) -> a
    void sendStartMessage() -> c
    void sendFinishMessage() -> d
    void handleSuccessMessage(int,java.lang.String) -> c
    void handleFailureMessage(java.lang.Throwable,java.lang.String) -> c
    void handleMessage(android.os.Message) -> a
    void sendMessage(android.os.Message) -> b
    android.os.Message obtainMessage(int,java.lang.Object) -> a
    void sendResponseMessage(org.apache.http.HttpResponse) -> a
com.loopj.android.http.AsyncHttpResponseHandler$1 -> com.a.a.a.g:
    com.loopj.android.http.AsyncHttpResponseHandler this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.loopj.android.http.BinaryHttpResponseHandler -> com.a.a.a.h:
    java.lang.String[] mAllowedContentTypes -> a
    void onSuccess(byte[]) -> a
    void onSuccess(int,byte[]) -> a
    void onFailure(java.lang.Throwable,byte[]) -> b
    void sendSuccessMessage(int,byte[]) -> b
    void sendFailureMessage(java.lang.Throwable,byte[]) -> a
    void handleSuccessMessage(int,byte[]) -> c
    void handleFailureMessage(java.lang.Throwable,byte[]) -> c
    void handleMessage(android.os.Message) -> a
    void sendResponseMessage(org.apache.http.HttpResponse) -> a
com.loopj.android.http.RequestParams -> com.a.a.a.i:
    java.lang.String ENCODING -> d
    java.util.concurrent.ConcurrentHashMap urlParams -> a
    java.util.concurrent.ConcurrentHashMap fileParams -> b
    java.util.concurrent.ConcurrentHashMap urlParamsWithArray -> c
    void put(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    void init() -> c
    java.util.List getParamsList() -> a
    java.lang.String getParamString() -> b
com.loopj.android.http.RetryHandler -> com.a.a.a.j:
    java.util.HashSet exceptionWhitelist -> a
    java.util.HashSet exceptionBlacklist -> b
    int maxRetries -> c
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
    boolean isInList(java.util.HashSet,java.lang.Throwable) -> a
com.model.ShareManager -> com.b.a:
    com.umeng.socialize.controller.UMSocialService mController -> a
    void shareToSina(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
com.umeng.socialize.a.a -> com.umeng.socialize.a.a:
    java.lang.String h -> h
    int i -> i
    com.umeng.socialize.bean.SocializeEntity j -> j
    int k -> k
    java.util.Map a(java.util.Map) -> a
    java.lang.String a() -> a
com.umeng.socialize.a.a.a -> com.umeng.socialize.a.a.a:
    java.lang.String a -> a
    com.umeng.socialize.a.a.e a(com.umeng.socialize.a.a.b) -> a
com.umeng.socialize.a.a.b -> com.umeng.socialize.a.a.b:
    java.lang.String a -> a
    java.lang.Class b -> b
    int c -> c
    android.content.Context d -> d
    com.umeng.socialize.a.a.b$b h -> h
    com.umeng.socialize.bean.SocializeEntity i -> i
    java.util.Map j -> j
    int[] k -> k
    boolean a(byte[],com.umeng.socialize.a.a.b$a,java.lang.String) -> a
    java.util.Map b() -> b
    java.util.Map c() -> c
    void a(com.umeng.socialize.media.UMediaObject,java.util.Map) -> a
    org.json.JSONObject d() -> d
    java.lang.String e() -> e
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    java.util.Map a(java.util.Map) -> a
    java.util.Map a(java.lang.String,java.lang.String) -> a
    org.json.JSONObject a(org.json.JSONObject,java.util.Map) -> a
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    int[] i() -> i
com.umeng.socialize.a.a.b$a -> com.umeng.socialize.a.a.b$a:
    com.umeng.socialize.a.a.b$a a -> a
    com.umeng.socialize.a.a.b$a b -> b
    com.umeng.socialize.a.a.b$a[] c -> c
    com.umeng.socialize.a.a.b$a[] values() -> values
    com.umeng.socialize.a.a.b$a valueOf(java.lang.String) -> valueOf
com.umeng.socialize.a.a.b$b -> com.umeng.socialize.a.a.b$b:
    com.umeng.socialize.a.a.b$b a -> a
    com.umeng.socialize.a.a.b$b b -> b
    com.umeng.socialize.a.a.b$b[] c -> c
    com.umeng.socialize.a.a.b$b[] values() -> values
    com.umeng.socialize.a.a.b$b valueOf(java.lang.String) -> valueOf
com.umeng.socialize.a.a.c -> com.umeng.socialize.a.a.c:
    java.lang.String toString() -> toString
com.umeng.socialize.a.a.d -> com.umeng.socialize.a.a.d:
    java.lang.String toString() -> toString
com.umeng.socialize.a.a.e -> com.umeng.socialize.a.a.e:
    java.lang.String k -> k
    org.json.JSONObject l -> l
    java.lang.String m -> m
    int n -> n
    org.json.JSONObject a(org.json.JSONObject) -> a
    void a() -> a
com.umeng.socialize.a.b -> com.umeng.socialize.a.b:
    int a -> a
    int b -> b
    int c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    int j -> j
    void a() -> a
com.umeng.socialize.a.b.a -> com.umeng.socialize.a.b.a:
    java.lang.String a -> a
    java.lang.String a(java.lang.String,java.util.Map) -> a
    java.util.Map a(android.content.Context,com.umeng.socialize.bean.SocializeEntity,int) -> a
    byte[] a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
com.umeng.socialize.a.b.b -> com.umeng.socialize.a.b.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    java.lang.String Q -> Q
    java.lang.String R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    java.lang.String U -> U
    java.lang.String V -> V
    java.lang.String W -> W
    java.lang.String X -> X
    java.lang.String Y -> Y
    java.lang.String Z -> Z
    java.lang.String aa -> aa
    java.lang.String ab -> ab
    java.lang.String ac -> ac
    java.lang.String ad -> ad
    java.lang.String ae -> ae
    java.lang.String af -> af
    java.lang.String ag -> ag
    java.lang.String ah -> ah
    java.lang.String ai -> ai
    java.lang.String aj -> aj
    java.lang.String ak -> ak
    java.lang.String al -> al
    java.lang.String am -> am
    java.lang.String an -> an
    java.lang.String ao -> ao
    java.lang.String ap -> ap
    java.lang.String aq -> aq
    java.lang.String ar -> ar
    java.lang.String as -> as
    java.lang.String at -> at
    java.lang.String au -> au
    java.lang.String av -> av
com.umeng.socialize.a.c -> com.umeng.socialize.a.c:
    java.lang.String h -> h
    int i -> i
    com.umeng.socialize.bean.UMComment j -> j
    com.umeng.socialize.bean.SocializeEntity k -> k
    com.umeng.socialize.bean.SNSPair[] l -> l
    java.util.Map a(java.util.Map) -> a
    java.lang.String a() -> a
com.umeng.socialize.a.d -> com.umeng.socialize.a.d:
    java.lang.String h -> h
    int i -> i
    com.umeng.socialize.bean.SocializeEntity j -> j
    long k -> k
    java.util.Map a(java.util.Map) -> a
    java.lang.String a() -> a
com.umeng.socialize.a.e -> com.umeng.socialize.a.e:
    java.util.List a -> a
    void a() -> a
com.umeng.socialize.a.f -> com.umeng.socialize.a.f:
    java.lang.String h -> h
    int i -> i
    java.util.Map a(java.util.Map) -> a
    java.lang.String a() -> a
com.umeng.socialize.a.g -> com.umeng.socialize.a.g:
    java.util.Map a -> a
    java.util.Map b -> b
    void a() -> a
com.umeng.socialize.a.h -> com.umeng.socialize.a.h:
    java.lang.String h -> h
    int i -> i
    com.umeng.socialize.bean.LIKESTATUS j -> j
    com.umeng.socialize.bean.SocializeEntity k -> k
    java.util.Map a(java.util.Map) -> a
    java.lang.String a() -> a
com.umeng.socialize.a.i -> com.umeng.socialize.a.i:
    java.lang.String h -> h
    int i -> i
    com.umeng.socialize.bean.SocializeEntity j -> j
    com.umeng.socialize.bean.SHARE_MEDIA k -> k
    java.util.Map a(java.util.Map) -> a
    java.lang.String a() -> a
com.umeng.socialize.a.j -> com.umeng.socialize.a.j:
    java.lang.String h -> h
    int i -> i
    java.util.Map a(java.util.Map) -> a
    java.lang.String a() -> a
com.umeng.socialize.a.k -> com.umeng.socialize.a.k:
    java.lang.String h -> h
    int i -> i
    com.umeng.socialize.bean.UMToken j -> j
    java.util.Map a(java.util.Map) -> a
    java.lang.String a() -> a
com.umeng.socialize.a.l -> com.umeng.socialize.a.l:
    java.lang.String h -> h
    int i -> i
    java.util.Map a(java.util.Map) -> a
    java.lang.String a() -> a
com.umeng.socialize.a.m -> com.umeng.socialize.a.m:
    com.umeng.socialize.bean.SocializeUser a -> a
    void a() -> a
com.umeng.socialize.a.n -> com.umeng.socialize.a.n:
    java.lang.String h -> h
    int i -> i
    com.umeng.socialize.bean.SocializeEntity j -> j
    java.lang.String k -> k
    com.umeng.socialize.bean.SHARE_MEDIA l -> l
    java.util.Map a(java.util.Map) -> a
    java.lang.String a() -> a
com.umeng.socialize.a.o -> com.umeng.socialize.a.o:
    java.lang.String h -> h
    int i -> i
    com.umeng.socialize.bean.SHARE_MEDIA j -> j
    java.util.Map a(java.util.Map) -> a
    java.lang.String a() -> a
com.umeng.socialize.a.p -> com.umeng.socialize.a.p:
    java.lang.String h -> h
    int i -> i
    com.umeng.socialize.bean.SocializeEntity j -> j
    java.lang.String k -> k
    com.umeng.socialize.bean.SHARE_MEDIA l -> l
    java.util.Map a(java.util.Map) -> a
    java.lang.String a() -> a
com.umeng.socialize.a.q -> com.umeng.socialize.a.q:
    java.util.List a -> a
    boolean b -> b
    void a() -> a
    char a(char) -> a
com.umeng.socialize.a.r -> com.umeng.socialize.a.r:
    java.lang.String h -> h
    int i -> i
    com.umeng.socialize.bean.SNSPair j -> j
    java.lang.String[] k -> k
    java.util.Map a(java.util.Map) -> a
    java.lang.String a() -> a
com.umeng.socialize.a.s -> com.umeng.socialize.a.s:
    java.util.Map a -> a
    void a() -> a
com.umeng.socialize.a.t -> com.umeng.socialize.a.t:
    java.lang.String h -> h
    int i -> i
    com.umeng.socialize.bean.SocializeEntity j -> j
    com.umeng.socialize.bean.SNSPair[] k -> k
    com.umeng.socialize.bean.UMShareMsg l -> l
    java.util.Map a(java.util.Map) -> a
    java.lang.String a() -> a
com.umeng.socialize.a.u -> com.umeng.socialize.a.u:
    java.util.Map a -> a
    void a() -> a
com.umeng.socialize.a.v -> com.umeng.socialize.a.v:
    java.lang.String h -> h
    int i -> i
    com.umeng.socialize.bean.SocializeEntity j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    com.umeng.socialize.bean.UMShareMsg m -> m
    java.util.Map a(java.util.Map) -> a
    java.lang.String a() -> a
com.umeng.socialize.a.w -> com.umeng.socialize.a.w:
    java.lang.String h -> h
    int i -> i
    com.umeng.socialize.bean.SNSPair j -> j
    java.util.Map a(java.util.Map) -> a
    java.lang.String a() -> a
com.umeng.socialize.a.x -> com.umeng.socialize.a.x:
    java.util.Map a -> a
    void a() -> a
com.umeng.socialize.a.y -> com.umeng.socialize.a.y:
    java.lang.String h -> h
    int i -> i
    com.umeng.socialize.bean.SnsAccount j -> j
    java.util.Map a(java.util.Map) -> a
    java.lang.String a() -> a
com.umeng.socialize.bean.APP_PLATFORM -> com.umeng.socialize.bean.APP_PLATFORM:
    com.umeng.socialize.bean.APP_PLATFORM QQ -> QQ
    com.umeng.socialize.bean.APP_PLATFORM WEIXIN -> WEIXIN
    com.umeng.socialize.bean.APP_PLATFORM WEIXIN_SIRCLE -> WEIXIN_SIRCLE
    com.umeng.socialize.bean.APP_PLATFORM SMS -> SMS
    com.umeng.socialize.bean.APP_PLATFORM EMAIL -> EMAIL
    com.umeng.socialize.bean.APP_PLATFORM FACEBOOK -> FACEBOOK
    com.umeng.socialize.bean.APP_PLATFORM TWITTER -> TWITTER
    com.umeng.socialize.bean.APP_PLATFORM GOOGLE -> GOOGLE
    com.umeng.socialize.bean.APP_PLATFORM[] a -> a
    com.umeng.socialize.bean.APP_PLATFORM[] values() -> values
    com.umeng.socialize.bean.APP_PLATFORM valueOf(java.lang.String) -> valueOf
com.umeng.socialize.bean.BaseMsg -> com.umeng.socialize.bean.BaseMsg:
    java.lang.String mText -> mText
    com.umeng.socialize.bean.UMLocation mLocation -> mLocation
    com.umeng.socialize.media.UMediaObject a -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void setMediaData(com.umeng.socialize.media.UMediaObject) -> setMediaData
    com.umeng.socialize.media.UMediaObject getMedia() -> getMedia
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.umeng.socialize.bean.CallbackConfig -> com.umeng.socialize.bean.CallbackConfig:
    int b -> b
    int c -> c
    int CALLBACK_LISTENER_FLAG_SDK -> CALLBACK_LISTENER_FLAG_SDK
    int CALLBACK_LISTENER_FLAG_SINGEL -> CALLBACK_LISTENER_FLAG_SINGEL
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    boolean a -> a
    java.util.Map k -> k
    java.util.Map l -> l
    boolean registerWeakRefListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener,int) -> registerWeakRefListener
    boolean registerWeakRefListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> registerWeakRefListener
    boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener,int) -> registerListener
    boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> registerListener
    boolean a(com.umeng.socialize.bean.CallbackConfig$ICallbackListener,boolean,int) -> a
    boolean a(com.umeng.socialize.bean.CallbackConfig$ICallbackListener,int) -> a
    int contains(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> contains
    boolean a(int) -> a
    boolean a(int,int) -> a
    int a(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> a
    void unregisterLisreners(com.umeng.socialize.bean.CallbackConfig$ICallbackListener[]) -> unregisterLisreners
    boolean cleanListeners() -> cleanListeners
    boolean unregisterListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> unregisterListener
    java.lang.Object[] getListener(java.lang.Class) -> getListener
    boolean a(java.lang.Class,java.lang.Class) -> a
com.umeng.socialize.bean.CallbackConfig$ICallbackListener -> com.umeng.socialize.bean.CallbackConfig$ICallbackListener:
com.umeng.socialize.bean.CustomPlatform -> com.umeng.socialize.bean.CustomPlatform:
    java.lang.String mTag -> mTag
    com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener mClickListener -> mClickListener
    java.lang.String toString() -> toString
com.umeng.socialize.bean.Gender -> com.umeng.socialize.bean.Gender:
    com.umeng.socialize.bean.Gender MALE -> MALE
    com.umeng.socialize.bean.Gender FEMALE -> FEMALE
    com.umeng.socialize.bean.Gender[] a -> a
    com.umeng.socialize.bean.Gender convertToEmun(java.lang.String) -> convertToEmun
    com.umeng.socialize.bean.Gender[] values() -> values
    com.umeng.socialize.bean.Gender valueOf(java.lang.String) -> valueOf
com.umeng.socialize.bean.LIKESTATUS -> com.umeng.socialize.bean.LIKESTATUS:
    com.umeng.socialize.bean.LIKESTATUS LIKE -> LIKE
    com.umeng.socialize.bean.LIKESTATUS UNLIKE -> UNLIKE
    com.umeng.socialize.bean.LIKESTATUS[] a -> a
    com.umeng.socialize.bean.LIKESTATUS[] values() -> values
    com.umeng.socialize.bean.LIKESTATUS valueOf(java.lang.String) -> valueOf
com.umeng.socialize.bean.MultiStatus -> com.umeng.socialize.bean.MultiStatus:
    int a -> a
    java.util.Map b -> b
    java.util.Map c -> c
    int getStCode() -> getStCode
    void setStCode(int) -> setStCode
    void setPlatformCode(java.util.Map) -> setPlatformCode
    void setInfoCode(java.util.Map) -> setInfoCode
    java.util.Map getPlatformCode() -> getPlatformCode
    int getPlatformStatus(com.umeng.socialize.bean.SHARE_MEDIA) -> getPlatformStatus
    int getChildCode(java.lang.String) -> getChildCode
    java.util.Map getAllChildren() -> getAllChildren
    java.lang.String toString() -> toString
com.umeng.socialize.bean.QQShareMsg -> com.umeng.socialize.bean.QQShareMsg:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    void d() -> d
    void d(java.lang.String) -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    void e(java.lang.String) -> e
    boolean g() -> g
    boolean f(java.lang.String) -> f
    void h() -> h
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.umeng.socialize.bean.SHARE_MEDIA -> com.umeng.socialize.bean.SHARE_MEDIA:
    com.umeng.socialize.bean.SHARE_MEDIA SINA -> SINA
    com.umeng.socialize.bean.SHARE_MEDIA QZONE -> QZONE
    com.umeng.socialize.bean.SHARE_MEDIA QQ -> QQ
    com.umeng.socialize.bean.SHARE_MEDIA RENREN -> RENREN
    com.umeng.socialize.bean.SHARE_MEDIA WEIXIN -> WEIXIN
    com.umeng.socialize.bean.SHARE_MEDIA WEIXIN_CIRCLE -> WEIXIN_CIRCLE
    com.umeng.socialize.bean.SHARE_MEDIA TENCENT -> TENCENT
    com.umeng.socialize.bean.SHARE_MEDIA DOUBAN -> DOUBAN
    com.umeng.socialize.bean.SHARE_MEDIA SMS -> SMS
    com.umeng.socialize.bean.SHARE_MEDIA EMAIL -> EMAIL
    com.umeng.socialize.bean.SHARE_MEDIA GOOGLEPLUS -> GOOGLEPLUS
    com.umeng.socialize.bean.SHARE_MEDIA FACEBOOK -> FACEBOOK
    com.umeng.socialize.bean.SHARE_MEDIA TWITTER -> TWITTER
    com.umeng.socialize.bean.SHARE_MEDIA NULL -> NULL
    java.util.Map a -> a
    com.umeng.socialize.bean.SHARE_MEDIA[] b -> b
    com.umeng.socialize.bean.SHARE_MEDIA convertToEmun(java.lang.String) -> convertToEmun
    boolean isCustomPlatform(java.lang.String) -> isCustomPlatform
    boolean isCustomPlatform(com.umeng.socialize.bean.SHARE_MEDIA) -> isCustomPlatform
    com.umeng.socialize.bean.SHARE_MEDIA[] getDefaultPlatform() -> getDefaultPlatform
    int getPlatformOperation(java.lang.String) -> getPlatformOperation
    com.umeng.socialize.bean.SHARE_MEDIA[] values() -> values
    com.umeng.socialize.bean.SHARE_MEDIA valueOf(java.lang.String) -> valueOf
com.umeng.socialize.bean.SNSPair -> com.umeng.socialize.bean.SNSPair:
    java.lang.String mPaltform -> mPaltform
    java.lang.String mUsid -> mUsid
    java.lang.String toFormat() -> toFormat
com.umeng.socialize.bean.SnsAccount -> com.umeng.socialize.bean.SnsAccount:
    java.lang.String a -> a
    java.lang.String b -> b
